SETTLEMENT DATE,CUSIP,SYMBOL,QUANTITY (FAILS),DESCRIPTION,PRICE
20190103,36467W109,GME,672.0,GAMESTOP CORP (HLDG CO) CL A,13.07
20190104,36467W109,GME,9626.0,GAMESTOP CORP (HLDG CO) CL A,12.97
20190108,36467W109,GME,58131.0,GAMESTOP CORP (HLDG CO) CL A,15.48
20190109,36467W109,GME,124.0,GAMESTOP CORP (HLDG CO) CL A,15.81
20190110,36467W109,GME,2143.0,GAMESTOP CORP (HLDG CO) CL A,15.98
20190111,36467W109,GME,6835.0,GAMESTOP CORP (HLDG CO) CL A,15.96
20190115,36467W109,GME,159.0,GAMESTOP CORP (HLDG CO) CL A,15.64
20190118,36467W109,GME,9787.0,GAMESTOP CORP (HLDG CO) CL A,15.77
20190123,36467W109,GME,900.0,GAMESTOP CORP (HLDG CO) CL A,15.27
20190128,36467W109,GME,165.0,GAMESTOP CORP (HLDG CO) CL A,15.90
20190129,36467W109,GME,4865.0,GAMESTOP CORP (HLDG CO) CL A,15.50
20190131,36467W109,GME,504056.0,GAMESTOP CORP (HLDG CO) CL A,11.20
20190204,36467W109,GME,12748.0,GAMESTOP CORP (HLDG CO) CL A,11.24
20190205,36467W109,GME,161459.0,GAMESTOP CORP (HLDG CO) CL A,11.37
20190212,36467W109,GME,296.0,GAMESTOP CORP (HLDG CO) CL A,11.30
20190214,36467W109,GME,3983.0,GAMESTOP CORP (HLDG CO) CL A,11.47
20190215,36467W109,GME,3700.0,GAMESTOP CORP (HLDG CO) CL A,11.33
20190219,36467W109,GME,89.0,GAMESTOP CORP (HLDG CO) CL A,11.43
20190220,36467W109,GME,2172.0,GAMESTOP CORP (HLDG CO) CL A,11.20
20190221,36467W109,GME,23112.0,GAMESTOP CORP (HLDG CO) CL A,11.20
20190222,36467W109,GME,781.0,GAMESTOP CORP (HLDG CO) CL A,11.03
20190225,36467W109,GME,3832.0,GAMESTOP CORP (HLDG CO) CL A,11.37
20190226,36467W109,GME,68863.0,GAMESTOP CORP (HLDG CO) CL A,11.55
20190227,36467W109,GME,2900.0,GAMESTOP CORP (HLDG CO) CL A,11.64
20190301,36467W109,GME,988.0,GAMESTOP CORP (HLDG CO) CL A,11.70
20190304,36467W109,GME,1847.0,GAMESTOP CORP (HLDG CO) CL A,11.75
20190305,36467W109,GME,38610.0,GAMESTOP CORP (HLDG CO) CL A,11.57
20190306,36467W109,GME,103208.0,GAMESTOP CORP (HLDG CO) CL A,11.60
20190307,36467W109,GME,102123.0,GAMESTOP CORP (HLDG CO) CL A,11.56
20190311,36467W109,GME,2654.0,GAMESTOP CORP (HLDG CO) CL A,10.97
20190312,36467W109,GME,295783.0,GAMESTOP CORP (HLDG CO) CL A,11.26
20190313,36467W109,GME,112012.0,GAMESTOP CORP (HLDG CO) CL A,11.47
20190314,36467W109,GME,1587.0,GAMESTOP CORP (HLDG CO) CL A,11.58
20190315,36467W109,GME,15069.0,GAMESTOP CORP (HLDG CO) CL A,10.95
20190318,36467W109,GME,92504.0,GAMESTOP CORP (HLDG CO) CL A,11.06
20190319,36467W109,GME,2468.0,GAMESTOP CORP (HLDG CO) CL A,11.07
20190320,36467W109,GME,19085.0,GAMESTOP CORP (HLDG CO) CL A,10.96
20190322,36467W109,GME,32187.0,GAMESTOP CORP (HLDG CO) CL A,10.55
20190325,36467W109,GME,415.0,GAMESTOP CORP (HLDG CO) CL A,10.45
20190327,36467W109,GME,70988.0,GAMESTOP CORP (HLDG CO) CL A,10.35
20190329,36467W109,GME,496.0,GAMESTOP CORP (HLDG CO) CL A,10.19
20190401,36467W109,GME,41.0,GAMESTOP CORP (HLDG CO) CL A,10.16
20190402,36467W109,GME,30551.0,GAMESTOP CORP (HLDG CO) CL A,10.37
20190403,36467W109,GME,109398.0,GAMESTOP CORP (HLDG CO) CL A,10.10
20190405,36467W109,GME,64270.0,GAMESTOP CORP (HLDG CO) CL A,10.03
20190408,36467W109,GME,784.0,GAMESTOP CORP (HLDG CO) CL A,9.86
20190409,36467W109,GME,1500.0,GAMESTOP CORP (HLDG CO) CL A,9.94
20190410,36467W109,GME,54541.0,GAMESTOP CORP (HLDG CO) CL A,9.82
20190411,36467W109,GME,31593.0,GAMESTOP CORP (HLDG CO) CL A,9.97
20190412,36467W109,GME,487.0,GAMESTOP CORP (HLDG CO) CL A,9.76
20190415,36467W109,GME,7648.0,GAMESTOP CORP (HLDG CO) CL A,9.32
20190417,36467W109,GME,42468.0,GAMESTOP CORP (HLDG CO) CL A,9.08
20190424,36467W109,GME,91923.0,GAMESTOP CORP (HLDG CO) CL A,8.89
20190426,36467W109,GME,57318.0,GAMESTOP CORP (HLDG CO) CL A,8.95
20190507,36467W109,GME,196.0,GAMESTOP CORP (HLDG CO) CL A,8.85
20190509,36467W109,GME,2000.0,GAMESTOP CORP (HLDG CO) CL A,8.69
20190513,36467W109,GME,500.0,GAMESTOP CORP (HLDG CO) CL A,8.48
20190514,36467W109,GME,132944.0,GAMESTOP CORP (HLDG CO) CL A,8.26
20190515,36467W109,GME,220217.0,GAMESTOP CORP (HLDG CO) CL A,8.53
20190516,36467W109,GME,16.0,GAMESTOP CORP (HLDG CO) CL A,8.69
20190520,36467W109,GME,3549.0,GAMESTOP CORP (HLDG CO) CL A,8.61
20190521,36467W109,GME,423494.0,GAMESTOP CORP (HLDG CO) CL A,8.06
20190529,36467W109,GME,186663.0,GAMESTOP CORP (HLDG CO) CL A,7.74
20190530,36467W109,GME,414.0,GAMESTOP CORP (HLDG CO) CL A,7.57
20190531,36467W109,GME,198595.0,GAMESTOP CORP (HLDG CO) CL A,7.60
20190603,36467W109,GME,2676.0,GAMESTOP CORP (HLDG CO) CL A,7.58
20190604,36467W109,GME,38453.0,GAMESTOP CORP (HLDG CO) CL A,7.47
20190605,36467W109,GME,375.0,GAMESTOP CORP (HLDG CO) CL A,7.82
20190607,36467W109,GME,100000.0,GAMESTOP CORP (HLDG CO) CL A,5.13
20190610,36467W109,GME,116927.0,GAMESTOP CORP (HLDG CO) CL A,5.02
20190611,36467W109,GME,168.0,GAMESTOP CORP (HLDG CO) CL A,5.44
20190612,36467W109,GME,89225.0,GAMESTOP CORP (HLDG CO) CL A,5.72
20190613,36467W109,GME,88195.0,GAMESTOP CORP (HLDG CO) CL A,5.50
20190614,36467W109,GME,149692.0,GAMESTOP CORP (HLDG CO) CL A,5.70
20190617,36467W109,GME,66729.0,GAMESTOP CORP (HLDG CO) CL A,5.63
20190618,36467W109,GME,451239.0,GAMESTOP CORP (HLDG CO) CL A,5.70
20190619,36467W109,GME,3018.0,GAMESTOP CORP (HLDG CO) CL A,5.73
20190620,36467W109,GME,113728.0,GAMESTOP CORP (HLDG CO) CL A,5.63
20190621,36467W109,GME,220842.0,GAMESTOP CORP (HLDG CO) CL A,5.53
20190624,36467W109,GME,307396.0,GAMESTOP CORP (HLDG CO) CL A,5.42
20190625,36467W109,GME,373593.0,GAMESTOP CORP (HLDG CO) CL A,5.37
20190626,36467W109,GME,480948.0,GAMESTOP CORP (HLDG CO) CL A,5.45
20190627,36467W109,GME,73606.0,GAMESTOP CORP (HLDG CO) CL A,5.47
20190628,36467W109,GME,47873.0,GAMESTOP CORP (HLDG CO) CL A,5.54
20190701,36467W109,GME,134231.0,GAMESTOP CORP (HLDG CO) CL A,5.47
20190702,36467W109,GME,141605.0,GAMESTOP CORP (HLDG CO) CL A,5.36
20190703,36467W109,GME,80257.0,GAMESTOP CORP (HLDG CO) CL A,5.38
20190705,36467W109,GME,117361.0,GAMESTOP CORP (HLDG CO) CL A,5.31
20190708,36467W109,GME,1073.0,GAMESTOP CORP (HLDG CO) CL A,5.52
20190717,36467W109,GME,1428781.0,GAMESTOP CORP (HLDG CO) CL A,4.63
20190718,36467W109,GME,308164.0,GAMESTOP CORP (HLDG CO) CL A,4.38
20190719,36467W109,GME,638922.0,GAMESTOP CORP (HLDG CO) CL A,4.20
20190722,36467W109,GME,317108.0,GAMESTOP CORP (HLDG CO) CL A,4.32
20190725,36467W109,GME,6265.0,GAMESTOP CORP (HLDG CO) CL A,4.08
20190729,36467W109,GME,4444.0,GAMESTOP CORP (HLDG CO) CL A,4.01
20190730,36467W109,GME,397061.0,GAMESTOP CORP (HLDG CO) CL A,4.12
20190731,36467W109,GME,232.0,GAMESTOP CORP (HLDG CO) CL A,4.03
20190802,36467W109,GME,83872.0,GAMESTOP CORP (HLDG CO) CL A,3.84
20190807,36467W109,GME,7612.0,GAMESTOP CORP (HLDG CO) CL A,3.81
20190808,36467W109,GME,864.0,GAMESTOP CORP (HLDG CO) CL A,3.81
20190812,36467W109,GME,16768.0,GAMESTOP CORP (HLDG CO) CL A,3.59
20190813,36467W109,GME,5375.0,GAMESTOP CORP (HLDG CO) CL A,3.51
20190814,36467W109,GME,4991.0,GAMESTOP CORP (HLDG CO) CL A,3.47
20190815,36467W109,GME,207619.0,GAMESTOP CORP (HLDG CO) CL A,3.32
20190816,36467W109,GME,4365.0,GAMESTOP CORP (HLDG CO) CL A,3.21
20190819,36467W109,GME,4739.0,GAMESTOP CORP (HLDG CO) CL A,3.32
20190821,36467W109,GME,89899.0,GAMESTOP CORP (HLDG CO) CL A,3.42
20190822,36467W109,GME,4841.0,GAMESTOP CORP (HLDG CO) CL A,3.54
20190823,36467W109,GME,5787.0,GAMESTOP CORP (HLDG CO) CL A,3.87
20190826,36467W109,GME,7799.0,GAMESTOP CORP (HLDG CO) CL A,3.65
20190827,36467W109,GME,54365.0,GAMESTOP CORP (HLDG CO) CL A,3.82
20190828,36467W109,GME,381195.0,GAMESTOP CORP (HLDG CO) CL A,3.70
20190829,36467W109,GME,29720.0,GAMESTOP CORP (HLDG CO) CL A,3.88
20190830,36467W109,GME,81323.0,GAMESTOP CORP (HLDG CO) CL A,4.23
20190903,36467W109,GME,2847.0,GAMESTOP CORP (HLDG CO) CL A,3.97
20190904,36467W109,GME,365.0,GAMESTOP CORP (HLDG CO) CL A,3.81
20190905,36467W109,GME,36.0,GAMESTOP CORP (HLDG CO) CL A,3.98
20190906,36467W109,GME,42335.0,GAMESTOP CORP (HLDG CO) CL A,4.23
20190910,36467W109,GME,21575.0,GAMESTOP CORP (HLDG CO) CL A,4.76
20190911,36467W109,GME,175765.0,GAMESTOP CORP (HLDG CO) CL A,5.09
20190912,36467W109,GME,362635.0,GAMESTOP CORP (HLDG CO) CL A,4.59
20190913,36467W109,GME,66047.0,GAMESTOP CORP (HLDG CO) CL A,4.58
20190916,36467W109,GME,242553.0,GAMESTOP CORP (HLDG CO) CL A,4.41
20190917,36467W109,GME,35953.0,GAMESTOP CORP (HLDG CO) CL A,4.35
20190918,36467W109,GME,19704.0,GAMESTOP CORP (HLDG CO) CL A,4.33
20190919,36467W109,GME,34536.0,GAMESTOP CORP (HLDG CO) CL A,4.60
20190920,36467W109,GME,39687.0,GAMESTOP CORP (HLDG CO) CL A,4.44
20190924,36467W109,GME,749737.0,GAMESTOP CORP (HLDG CO) CL A,5.02
20190925,36467W109,GME,225396.0,GAMESTOP CORP (HLDG CO) CL A,5.01
20190926,36467W109,GME,272674.0,GAMESTOP CORP (HLDG CO) CL A,5.20
20190927,36467W109,GME,563923.0,GAMESTOP CORP (HLDG CO) CL A,5.28
20190930,36467W109,GME,458082.0,GAMESTOP CORP (HLDG CO) CL A,5.34
20191015,36467W109,GME,1240705.0,GAMESTOP CORP (HLDG CO) CL A,5.58
20191016,36467W109,GME,1616440.0,GAMESTOP CORP (HLDG CO) CL A,5.61
20191017,36467W109,GME,1084527.0,GAMESTOP CORP (HLDG CO) CL A,5.88
20191018,36467W109,GME,1026078.0,GAMESTOP CORP (HLDG CO) CL A,6.03
20191021,36467W109,GME,713607.0,GAMESTOP CORP (HLDG CO) CL A,5.94
20191022,36467W109,GME,1180971.0,GAMESTOP CORP (HLDG CO) CL A,5.93
20191023,36467W109,GME,771355.0,GAMESTOP CORP (HLDG CO) CL A,6.39
20191024,36467W109,GME,144029.0,GAMESTOP CORP (HLDG CO) CL A,6.43
20191025,36467W109,GME,56344.0,GAMESTOP CORP (HLDG CO) CL A,6.42
20191028,36467W109,GME,6179.0,GAMESTOP CORP (HLDG CO) CL A,6.35
20191029,36467W109,GME,25403.0,GAMESTOP CORP (HLDG CO) CL A,6.19
20191030,36467W109,GME,56580.0,GAMESTOP CORP (HLDG CO) CL A,5.81
20191031,36467W109,GME,10759.0,GAMESTOP CORP (HLDG CO) CL A,5.73
20191101,36467W109,GME,7461.0,GAMESTOP CORP (HLDG CO) CL A,5.44
20191104,36467W109,GME,140654.0,GAMESTOP CORP (HLDG CO) CL A,5.84
20191105,36467W109,GME,347123.0,GAMESTOP CORP (HLDG CO) CL A,5.85
20191106,36467W109,GME,303103.0,GAMESTOP CORP (HLDG CO) CL A,5.91
20191107,36467W109,GME,379722.0,GAMESTOP CORP (HLDG CO) CL A,6.09
20191108,36467W109,GME,374540.0,GAMESTOP CORP (HLDG CO) CL A,6.22
20191112,36467W109,GME,40498.0,GAMESTOP CORP (HLDG CO) CL A,6.02
20191113,36467W109,GME,78233.0,GAMESTOP CORP (HLDG CO) CL A,5.92
20191114,36467W109,GME,96514.0,GAMESTOP CORP (HLDG CO) CL A,5.94
20191115,36467W109,GME,50331.0,GAMESTOP CORP (HLDG CO) CL A,5.98
20191118,36467W109,GME,55697.0,GAMESTOP CORP (HLDG CO) CL A,5.88
20191119,36467W109,GME,839804.0,GAMESTOP CORP (HLDG CO) CL A,5.62
20191120,36467W109,GME,596189.0,GAMESTOP CORP (HLDG CO) CL A,5.50
20191121,36467W109,GME,213099.0,GAMESTOP CORP (HLDG CO) CL A,5.46
20191122,36467W109,GME,606479.0,GAMESTOP CORP (HLDG CO) CL A,5.50
20191125,36467W109,GME,364297.0,GAMESTOP CORP (HLDG CO) CL A,5.66
20191126,36467W109,GME,419697.0,GAMESTOP CORP (HLDG CO) CL A,6.03
20191127,36467W109,GME,307267.0,GAMESTOP CORP (HLDG CO) CL A,6.10
20191129,36467W109,GME,215774.0,GAMESTOP CORP (HLDG CO) CL A,6.35
20191202,36467W109,GME,236929.0,GAMESTOP CORP (HLDG CO) CL A,6.34
20191203,36467W109,GME,268552.0,GAMESTOP CORP (HLDG CO) CL A,6.17
20191204,36467W109,GME,65407.0,GAMESTOP CORP (HLDG CO) CL A,6.12
20191205,36467W109,GME,325667.0,GAMESTOP CORP (HLDG CO) CL A,6.43
20191206,36467W109,GME,77968.0,GAMESTOP CORP (HLDG CO) CL A,6.40
20191209,36467W109,GME,87317.0,GAMESTOP CORP (HLDG CO) CL A,6.68
20191210,36467W109,GME,238740.0,GAMESTOP CORP (HLDG CO) CL A,6.33
20191211,36467W109,GME,447.0,GAMESTOP CORP (HLDG CO) CL A,6.51
20191212,36467W109,GME,52954.0,GAMESTOP CORP (HLDG CO) CL A,5.53
20191213,36467W109,GME,60012.0,GAMESTOP CORP (HLDG CO) CL A,5.58
20191217,36467W109,GME,99965.0,GAMESTOP CORP (HLDG CO) CL A,5.50
20191218,36467W109,GME,54647.0,GAMESTOP CORP (HLDG CO) CL A,6.06
20191219,36467W109,GME,133995.0,GAMESTOP CORP (HLDG CO) CL A,6.16
20191220,36467W109,GME,87181.0,GAMESTOP CORP (HLDG CO) CL A,6.06
20191223,36467W109,GME,208067.0,GAMESTOP CORP (HLDG CO) CL A,5.99
20191224,36467W109,GME,23969.0,GAMESTOP CORP (HLDG CO) CL A,5.61
20191226,36467W109,GME,452960.0,GAMESTOP CORP (HLDG CO) CL A,5.44
20191227,36467W109,GME,2689.0,GAMESTOP CORP (HLDG CO) CL A,5.40
20191230,36467W109,GME,157427.0,GAMESTOP CORP (HLDG CO) CL A,5.90
20191231,36467W109,GME,1238910.0,GAMESTOP CORP (HLDG CO) CL A,6.13
20200102,36467W109,GME,10609.0,GAMESTOP CORP (HLDG CO) CL A,6.08
20200103,36467W109,GME,28692.0,GAMESTOP CORP (HLDG CO) CL A,6.31
20200106,36467W109,GME,28665.0,GAMESTOP CORP (HLDG CO) CL A,5.88
20200108,36467W109,GME,7039.0,GAMESTOP CORP (HLDG CO) CL A,5.52
20200109,36467W109,GME,347.0,GAMESTOP CORP (HLDG CO) CL A,5.72
20200110,36467W109,GME,106775.0,GAMESTOP CORP (HLDG CO) CL A,5.55
20200113,36467W109,GME,77088.0,GAMESTOP CORP (HLDG CO) CL A,5.43
20200114,36467W109,GME,18335.0,GAMESTOP CORP (HLDG CO) CL A,5.43
20200115,36467W109,GME,9173.0,GAMESTOP CORP (HLDG CO) CL A,4.71
20200121,36467W109,GME,4721.0,GAMESTOP CORP (HLDG CO) CL A,4.75
20200122,36467W109,GME,4201.0,GAMESTOP CORP (HLDG CO) CL A,4.59
20200123,36467W109,GME,31185.0,GAMESTOP CORP (HLDG CO) CL A,4.56
20200124,36467W109,GME,1411.0,GAMESTOP CORP (HLDG CO) CL A,4.62
20200127,36467W109,GME,500.0,GAMESTOP CORP (HLDG CO) CL A,4.32
20200128,36467W109,GME,84562.0,GAMESTOP CORP (HLDG CO) CL A,4.28
20200129,36467W109,GME,12336.0,GAMESTOP CORP (HLDG CO) CL A,4.21
20200130,36467W109,GME,499.0,GAMESTOP CORP (HLDG CO) CL A,4.13
20200131,36467W109,GME,2912.0,GAMESTOP CORP (HLDG CO) CL A,3.93
20200501,36467W109,GME,1380982.0,GAMESTOP CORP (HLDG CO) CL A,5.73
20200504,36467W109,GME,736380.0,GAMESTOP CORP (HLDG CO) CL A,6.05
20200505,36467W109,GME,504194.0,GAMESTOP CORP (HLDG CO) CL A,5.48
20200506,36467W109,GME,187405.0,GAMESTOP CORP (HLDG CO) CL A,5.39
20200507,36467W109,GME,86625.0,GAMESTOP CORP (HLDG CO) CL A,4.93
20200508,36467W109,GME,268379.0,GAMESTOP CORP (HLDG CO) CL A,4.87
20200511,36467W109,GME,48151.0,GAMESTOP CORP (HLDG CO) CL A,4.98
20200512,36467W109,GME,66174.0,GAMESTOP CORP (HLDG CO) CL A,4.76
20200513,36467W109,GME,5934.0,GAMESTOP CORP (HLDG CO) CL A,4.54
20200514,36467W109,GME,28918.0,GAMESTOP CORP (HLDG CO) CL A,4.21
20200515,36467W109,GME,21080.0,GAMESTOP CORP (HLDG CO) CL A,4.13
20200518,36467W109,GME,20109.0,GAMESTOP CORP (HLDG CO) CL A,4.22
20200519,36467W109,GME,134.0,GAMESTOP CORP (HLDG CO) CL A,4.58
20200520,36467W109,GME,73678.0,GAMESTOP CORP (HLDG CO) CL A,4.44
20200521,36467W109,GME,6728.0,GAMESTOP CORP (HLDG CO) CL A,4.43
20200522,36467W109,GME,17338.0,GAMESTOP CORP (HLDG CO) CL A,4.44
20200526,36467W109,GME,21599.0,GAMESTOP CORP (HLDG CO) CL A,4.18
20200527,36467W109,GME,13674.0,GAMESTOP CORP (HLDG CO) CL A,4.42
20200528,36467W109,GME,9831.0,GAMESTOP CORP (HLDG CO) CL A,4.69
20200529,36467W109,GME,8186.0,GAMESTOP CORP (HLDG CO) CL A,4.33
20200601,36467W109,GME,62130.0,GAMESTOP CORP (HLDG CO) CL A,4.06
20200602,36467W109,GME,166805.0,GAMESTOP CORP (HLDG CO) CL A,4.13
20200603,36467W109,GME,28129.0,GAMESTOP CORP (HLDG CO) CL A,4.18
20200604,36467W109,GME,5129.0,GAMESTOP CORP (HLDG CO) CL A,4.44
20200605,36467W109,GME,107808.0,GAMESTOP CORP (HLDG CO) CL A,4.47
20200608,36467W109,GME,238731.0,GAMESTOP CORP (HLDG CO) CL A,4.14
20200609,36467W109,GME,377993.0,GAMESTOP CORP (HLDG CO) CL A,5.01
20200610,36467W109,GME,18737.0,GAMESTOP CORP (HLDG CO) CL A,4.96
20200611,36467W109,GME,410673.0,GAMESTOP CORP (HLDG CO) CL A,5.07
20200612,36467W109,GME,227930.0,GAMESTOP CORP (HLDG CO) CL A,4.37
20200615,36467W109,GME,92058.0,GAMESTOP CORP (HLDG CO) CL A,4.72
20200616,36467W109,GME,492013.0,GAMESTOP CORP (HLDG CO) CL A,4.69
20200617,36467W109,GME,183337.0,GAMESTOP CORP (HLDG CO) CL A,4.64
20200618,36467W109,GME,118241.0,GAMESTOP CORP (HLDG CO) CL A,4.76
20200619,36467W109,GME,5843.0,GAMESTOP CORP (HLDG CO) CL A,4.95
20200622,36467W109,GME,3078.0,GAMESTOP CORP (HLDG CO) CL A,4.88
20200623,36467W109,GME,160820.0,GAMESTOP CORP (HLDG CO) CL A,4.87
20200624,36467W109,GME,9514.0,GAMESTOP CORP (HLDG CO) CL A,4.83
20200625,36467W109,GME,330410.0,GAMESTOP CORP (HLDG CO) CL A,4.41
20200629,36467W109,GME,300.0,GAMESTOP CORP (HLDG CO) CL A,4.35
20200630,36467W109,GME,4536.0,GAMESTOP CORP (HLDG CO) CL A,4.38
20200701,36467W109,GME,6369.0,GAMESTOP CORP (HLDG CO) CL A,4.34
20200706,36467W109,GME,86018.0,GAMESTOP CORP (HLDG CO) CL A,4.29
20200709,36467W109,GME,2673.0,GAMESTOP CORP (HLDG CO) CL A,4.26
20200710,36467W109,GME,42847.0,GAMESTOP CORP (HLDG CO) CL A,4.21
20200713,36467W109,GME,57135.0,GAMESTOP CORP (HLDG CO) CL A,4.34
20200714,36467W109,GME,10418.0,GAMESTOP CORP (HLDG CO) CL A,4.26
20200715,36467W109,GME,53992.0,GAMESTOP CORP (HLDG CO) CL A,4.08
20200720,36467W109,GME,15305.0,GAMESTOP CORP (HLDG CO) CL A,3.96
20200721,36467W109,GME,1047676.0,GAMESTOP CORP (HLDG CO) CL A,3.85
20200722,36467W109,GME,44930.0,GAMESTOP CORP (HLDG CO) CL A,4.01
20200723,36467W109,GME,15361.0,GAMESTOP CORP (HLDG CO) CL A,4.11
20200724,36467W109,GME,35103.0,GAMESTOP CORP (HLDG CO) CL A,4.11
20200727,36467W109,GME,84766.0,GAMESTOP CORP (HLDG CO) CL A,4.03
20200728,36467W109,GME,134.0,GAMESTOP CORP (HLDG CO) CL A,4.01
20200730,36467W109,GME,43327.0,GAMESTOP CORP (HLDG CO) CL A,4.06
20200731,36467W109,GME,84538.0,GAMESTOP CORP (HLDG CO) CL A,4.10
20200803,36467W109,GME,19581.0,GAMESTOP CORP (HLDG CO) CL A,4.01
20200804,36467W109,GME,20822.0,GAMESTOP CORP (HLDG CO) CL A,4.15
20200805,36467W109,GME,9693.0,GAMESTOP CORP (HLDG CO) CL A,4.43
20200806,36467W109,GME,70632.0,GAMESTOP CORP (HLDG CO) CL A,4.63
20200810,36467W109,GME,415.0,GAMESTOP CORP (HLDG CO) CL A,4.16
20200811,36467W109,GME,67801.0,GAMESTOP CORP (HLDG CO) CL A,4.33
20200812,36467W109,GME,15477.0,GAMESTOP CORP (HLDG CO) CL A,4.35
20200813,36467W109,GME,34659.0,GAMESTOP CORP (HLDG CO) CL A,4.52
20200814,36467W109,GME,9412.0,GAMESTOP CORP (HLDG CO) CL A,4.64
20200817,36467W109,GME,3983.0,GAMESTOP CORP (HLDG CO) CL A,4.75
20200818,36467W109,GME,1356.0,GAMESTOP CORP (HLDG CO) CL A,4.63
20200819,36467W109,GME,1780.0,GAMESTOP CORP (HLDG CO) CL A,4.81
20200820,36467W109,GME,58521.0,GAMESTOP CORP (HLDG CO) CL A,4.72
20200821,36467W109,GME,3202.0,GAMESTOP CORP (HLDG CO) CL A,4.61
20200824,36467W109,GME,70241.0,GAMESTOP CORP (HLDG CO) CL A,5.03
20200825,36467W109,GME,347372.0,GAMESTOP CORP (HLDG CO) CL A,4.87
20200826,36467W109,GME,72972.0,GAMESTOP CORP (HLDG CO) CL A,4.98
20200827,36467W109,GME,57178.0,GAMESTOP CORP (HLDG CO) CL A,5.11
20200828,36467W109,GME,8813.0,GAMESTOP CORP (HLDG CO) CL A,5.25
20200831,36467W109,GME,31683.0,GAMESTOP CORP (HLDG CO) CL A,5.39
20200901,36467W109,GME,310668.0,GAMESTOP CORP (HLDG CO) CL A,6.68
20200902,36467W109,GME,917224.0,GAMESTOP CORP (HLDG CO) CL A,7.65
20200903,36467W109,GME,783719.0,GAMESTOP CORP (HLDG CO) CL A,7.71
20200904,36467W109,GME,1048386.0,GAMESTOP CORP (HLDG CO) CL A,7.82
20200908,36467W109,GME,556234.0,GAMESTOP CORP (HLDG CO) CL A,7.65
20200909,36467W109,GME,252787.0,GAMESTOP CORP (HLDG CO) CL A,7.70
20200910,36467W109,GME,630799.0,GAMESTOP CORP (HLDG CO) CL A,7.35
20200911,36467W109,GME,431853.0,GAMESTOP CORP (HLDG CO) CL A,6.23
20200914,36467W109,GME,398676.0,GAMESTOP CORP (HLDG CO) CL A,6.09
20200915,36467W109,GME,267777.0,GAMESTOP CORP (HLDG CO) CL A,6.91
20200916,36467W109,GME,884485.0,GAMESTOP CORP (HLDG CO) CL A,7.09
20200917,36467W109,GME,598737.0,GAMESTOP CORP (HLDG CO) CL A,8.68
20200918,36467W109,GME,847632.0,GAMESTOP CORP (HLDG CO) CL A,9.20
20200921,36467W109,GME,709333.0,GAMESTOP CORP (HLDG CO) CL A,9.47
20200922,36467W109,GME,2655764.0,GAMESTOP CORP (HLDG CO) CL A,8.75
20200923,36467W109,GME,1004290.0,GAMESTOP CORP (HLDG CO) CL A,10.56
20200924,36467W109,GME,650946.0,GAMESTOP CORP (HLDG CO) CL A,10.04
